====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
 'feedback': {'cmh': 1, 'en': 10, 'hi': 0, 'uur': 0.1},
 'first': {'cmh': 1, 'en': 190, 'hi': 0, 'uur': 0.005263157894736842},
 'fool': {'cmh': 1, 'en': 7, 'hi': 0, 'uur': 0.14285714285714285},
 'g': {'cmh': 1, 'en': 18, 'hi': 0, 'uur': 0.05555555555555555},
 'good': {'cmh': 1, 'en': 198, 'hi': 0, 'uur': 0.005050505050505051},
 'gutter': {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5},
 'h': {'cmh': 13, 'en': 42, 'hi': 0, 'uur': 0.30952380952380953},
 'handle': {'cmh': 1, 'en': 13, 'hi': 0, 'uur': 0.07692307692307693},
 'hat': {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5},
 'he': {'cmh': 3, 'en': 181, 'hi': 0, 'uur': 0.016574585635359115},
 'hen': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'hero': {'cmh': 1, 'en': 27, 'hi': 0, 'uur': 0.037037037037037035},
 'high': {'cmh': 1, 'en': 39, 'hi': 0, 'uur': 0.02564102564102564},
 'hone': {'cmh': 3, 'en': 1, 'hi': 0, 'uur': 3.0},
 'hope': {'cmh': 1, 'en': 97, 'hi': 0, 'uur': 0.010309278350515464},
 'hue': {'cmh': 2, 'en': 0, 'hi': 0, 'uur': -1},
 'hulk': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'hum': {'cmh': 12, 'en': 2, 'hi': 0, 'uur': 6.0},
 'hun': {'cmh': 5, 'en': 0, 'hi': 0, 'uur': -1},
 'i': {'cmh': 1, 'en': 132, 'hi': 0, 'uur': 0.007575757575757576},
 'j': {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5},
 'jacket': {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333},
 'jaw': {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333},
 'john': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'joke': {'cmh': 1, 'en': 11, 'hi': 0, 'uur': 0.09090909090909091},
 'journalist': {'cmh': 1, 'en': 23, 'hi': 0, 'uur': 0.043478260869565216},
 'judge': {'cmh': 2, 'en': 16, 'hi': 0, 'uur': 0.125},
 'juice': {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0},
 'k': {'cmh': 10, 'en': 10, 'hi': 0, 'uur': 1.0},
 'keyboard': {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5},
 'know': {'cmh': 1, 'en': 198, 'hi': 0, 'uur': 0.005050505050505051},
 'leather': {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0},
 'left': {'cmh': 2, 'en': 50, 'hi': 0, 'uur': 0.04},
 'light': {'cmh': 1, 'en': 28, 'hi': 0, 'uur': 0.03571428571428571},
 'like': {'cmh': 1, 'en': 271, 'hi': 0, 'uur': 0.0036900369003690036},
 'link': {'cmh': 1, 'en': 38, 'hi': 0, 'uur': 0.02631578947368421},
 'list': {'cmh': 1, 'en': 28, 'hi': 0, 'uur': 0.03571428571428571},
 'log': {'cmh': 8, 'en': 3, 'hi': 0, 'uur': 2.6666666666666665},
 'logo': {'cmh': 3, 'en': 4, 'hi': 0, 'uur': 0.75},
 'look': {'cmh': 2, 'en': 145, 'hi': 0, 'uur': 0.013793103448275862},
 'love': {'cmh': 1, 'en': 290, 'hi': 0, 'uur': 0.0034482758620689655},
 'luck': {'cmh': 2, 'en': 84, 'hi': 0, 'uur': 0.023809523809523808},
 'm': {'cmh': 1, 'en': 47, 'hi': 0, 'uur': 0.02127659574468085},
 'ma': {'cmh': 1, 'en': 10, 'hi': 0, 'uur': 0.1},
 'madam': {'cmh': 2, 'en': 6, 'hi': 0, 'uur': 0.3333333333333333},
 'madness': {'cmh': 1, 'en': 19, 'hi': 0, 'uur': 0.05263157894736842},
 'man': {'cmh': 1, 'en': 117, 'hi': 0, 'uur': 0.008547008547008548},
 'mat': {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0},
 'match': {'cmh': 1, 'en': 68, 'hi': 0, 'uur': 0.014705882352941176},
 'memo': {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0},
 'mess': {'cmh': 1, 'en': 9, 'hi': 0, 'uur': 0.1111111111111111},
 'miss': {'cmh': 3, 'en': 67, 'hi': 0, 'uur': 0.04477611940298507},
 'moment': {'cmh': 1, 'en': 75, 'hi': 0, 'uur': 0.013333333333333334},
 'more': {'cmh': 1, 'en': 284, 'hi': 0, 'uur': 0.0035211267605633804},
 'morning': {'cmh': 1, 'en': 79, 'hi': 0, 'uur': 0.012658227848101266},
 'movie': {'cmh': 2, 'en': 129, 'hi': 0, 'uur': 0.015503875968992248},
 'much': {'cmh': 3, 'en': 218, 'hi': 0, 'uur': 0.013761467889908258},
 'muscle': {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0},
 'music': {'cmh': 2, 'en': 106, 'hi': 0, 'uur': 0.018867924528301886},
 'n': {'cmh': 3, 'en': 133, 'hi': 0, 'uur': 0.022556390977443608},
 'ney': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'night': {'cmh': 1, 'en': 105, 'hi': 0, 'uur': 0.009523809523809525},
 'now': {'cmh': 3, 'en': 288, 'hi': 0, 'uur': 0.010416666666666666},
 'number': {'cmh': 2, 'en': 28, 'hi': 0, 'uur': 0.07142857142857142},
 'o': {'cmh': 2, 'en': 40, 'hi': 0, 'uur': 0.05},
 'octopus': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'one': {'cmh': 1, 'en': 331, 'hi': 0, 'uur': 0.0030211480362537764},
 'open': {'cmh': 1, 'en': 44, 'hi': 0, 'uur': 0.022727272727272728},
 'out': {'cmh': 5, 'en': 345, 'hi': 0, 'uur': 0.014492753623188406},
 'outrage': {'cmh': 1, 'en': 10, 'hi': 0, 'uur': 0.1},
 'over': {'cmh': 1, 'en': 165, 'hi': 0, 'uur': 0.006060606060606061},
 'pack': {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666},
 'pair': {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25},
 'party': {'cmh': 5, 'en': 79, 'hi': 0, 'uur': 0.06329113924050633},
 'peoples': {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25},
 'plan': {'cmh': 1, 'en': 20, 'hi': 0, 'uur': 0.05},
 'plate': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'player': {'cmh': 1, 'en': 19, 'hi': 0, 'uur': 0.05263157894736842},
 'playing': {'cmh': 1, 'en': 49, 'hi': 0, 'uur': 0.02040816326530612},
 'poem': {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25},
 'post': {'cmh': 1, 'en': 58, 'hi': 0, 'uur': 0.017241379310344827},
 'poster': {'cmh': 3, 'en': 41, 'hi': 0, 'uur': 0.07317073170731707},
 'powder': {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0},
 'probe': {'cmh': 1, 'en': 7, 'hi': 0, 'uur': 0.14285714285714285},
 'problem': {'cmh': 1, 'en': 28, 'hi': 0, 'uur': 0.03571428571428571},
 'production': {'cmh': 1, 'en': 9, 'hi': 0, 'uur': 0.1111111111111111},
 'q': {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333},
 'r': {'cmh': 2, 'en': 95, 'hi': 0, 'uur': 0.021052631578947368},
 'ready': {'cmh': 1, 'en': 109, 'hi': 0, 'uur': 0.009174311926605505},
 'recovery': {'cmh': 1, 'en': 8, 'hi': 0, 'uur': 0.125},
 'reply': {'cmh': 3, 'en': 35, 'hi': 0, 'uur': 0.08571428571428572},
 'research': {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333},
 'right': {'cmh': 1, 'en': 117, 'hi': 0, 'uur': 0.008547008547008548},
 'romantic': {'cmh': 1, 'en': 14, 'hi': 0, 'uur': 0.07142857142857142},
 's': {'cmh': 3, 'en': 59, 'hi': 0, 'uur': 0.05084745762711865},
 'sa': {'cmh': 5, 'en': 1, 'hi': 0, 'uur': 5.0},
 'say': {'cmh': 1, 'en': 143, 'hi': 0, 'uur': 0.006993006993006993},
 'sea': {'cmh': 1, 'en': 5, 'hi': 0, 'uur': 0.2},
 'season': {'cmh': 1, 'en': 35, 'hi': 0, 'uur': 0.02857142857142857},
 'set': {'cmh': 1, 'en': 116, 'hi': 0, 'uur': 0.008620689655172414},
 'share': {'cmh': 1, 'en': 78, 'hi': 0, 'uur': 0.01282051282051282},
 'show': {'cmh': 3, 'en': 116, 'hi': 0, 'uur': 0.02586206896551724},
 'smile': {'cmh': 1, 'en': 42, 'hi': 0, 'uur': 0.023809523809523808},
 'society': {'cmh': 1, 'en': 25, 'hi': 0, 'uur': 0.04},
 'song': {'cmh': 12, 'en': 250, 'hi': 0, 'uur': 0.048},
 'sound': {'cmh': 1, 'en': 14, 'hi': 0, 'uur': 0.07142857142857142},
 'spelling': {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0},
 'stage': {'cmh': 1, 'en': 47, 'hi': 0, 'uur': 0.02127659574468085},
 'story': {'cmh': 1, 'en': 101, 'hi': 0, 'uur': 0.009900990099009901},
 'studio': {'cmh': 1, 'en': 18, 'hi': 0, 'uur': 0.05555555555555555},
 'style': {'cmh': 1, 'en': 28, 'hi': 0, 'uur': 0.03571428571428571},
 'sun': {'cmh': 2, 'en': 9, 'hi': 0, 'uur': 0.2222222222222222},
 'support': {'cmh': 3, 'en': 135, 'hi': 0, 'uur': 0.022222222222222223},
 'talcum': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'team': {'cmh': 4, 'en': 191, 'hi': 0, 'uur': 0.020942408376963352},
 'teaser': {'cmh': 1, 'en': 43, 'hi': 0, 'uur': 0.023255813953488372},
 'terrorist': {'cmh': 1, 'en': 25, 'hi': 0, 'uur': 0.04},
 'thanks': {'cmh': 1, 'en': 77, 'hi': 0, 'uur': 0.012987012987012988},
 'then': {'cmh': 1, 'en': 90, 'hi': 0, 'uur': 0.011111111111111112},
 'time': {'cmh': 2, 'en': 257, 'hi': 0, 'uur': 0.007782101167315175},
 'tomorrow': {'cmh': 2, 'en': 123, 'hi': 0, 'uur': 0.016260162601626018},
 'trail': {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5},
 'trailer': {'cmh': 3, 'en': 89, 'hi': 0, 'uur': 0.033707865168539325},
 'tribute': {'cmh': 1, 'en': 21, 'hi': 0, 'uur': 0.047619047619047616},
 'triple': {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5},
 'true': {'cmh': 1, 'en': 88, 'hi': 0, 'uur': 0.011363636363636364},
 'tweet': {'cmh': 3, 'en': 53, 'hi': 0, 'uur': 0.05660377358490566},
 'type': {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666},
 'u': {'cmh': 8, 'en': 250, 'hi': 0, 'uur': 0.032},
 'use': {'cmh': 1, 'en': 42, 'hi': 0, 'uur': 0.023809523809523808},
 'v': {'cmh': 2, 'en': 20, 'hi': 0, 'uur': 0.1},
 'victory': {'cmh': 1, 'en': 29, 'hi': 0, 'uur': 0.034482758620689655},
 'video': {'cmh': 2, 'en': 126, 'hi': 0, 'uur': 0.015873015873015872},
 'voice': {'cmh': 1, 'en': 92, 'hi': 0, 'uur': 0.010869565217391304},
 'wait': {'cmh': 2, 'en': 130, 'hi': 0, 'uur': 0.015384615384615385},
 'watch': {'cmh': 1, 'en': 175, 'hi': 0, 'uur': 0.005714285714285714},
 'week': {'cmh': 1, 'en': 66, 'hi': 0, 'uur': 0.015151515151515152},
 'well': {'cmh': 1, 'en': 138, 'hi': 0, 'uur': 0.007246376811594203},
 'will': {'cmh': 1, 'en': 365, 'hi': 0, 'uur': 0.0027397260273972603},
 'youth': {'cmh': 1, 'en': 9, 'hi': 0, 'uur': 0.1111111111111111}}




----------------------------------upr----------------------------------
upr len: 203
{'a': {'en': 6626, 'hi': 9, 'upr': 0.0013582855418050107},
 'ab': {'en': 18, 'hi': 13, 'upr': 0.7222222222222222},
 'actress': {'en': 16, 'hi': 1, 'upr': 0.0625},
 'address': {'en': 13, 'hi': 1, 'upr': 0.07692307692307693},
 'agenda': {'en': 25, 'hi': 1, 'upr': 0.04},
 'answer': {'en': 54, 'hi': 1, 'upr': 0.018518518518518517},
 'are': {'en': 1708, 'hi': 2, 'upr': 0.00117096018735363},
 'army': {'en': 61, 'hi': 1, 'upr': 0.01639344262295082},
 'at': {'en': 2217, 'hi': 1, 'upr': 0.0004510599909788002},
 'audio': {'en': 36, 'hi': 1, 'upr': 0.027777777777777776},
 'award': {'en': 97, 'hi': 2, 'upr': 0.020618556701030927},
 'b': {'en': 139, 'hi': 1, 'upr': 0.007194244604316547},
 'baba': {'en': 0, 'hi': 1, 'upr': -1},
 'baby': {'en': 85, 'hi': 2, 'upr': 0.023529411764705882},
 'back': {'en': 409, 'hi': 2, 'upr': 0.004889975550122249},
 'bank': {'en': 27, 'hi': 1, 'upr': 0.037037037037037035},
 'bat': {'en': 24, 'hi': 1, 'upr': 0.041666666666666664},
 'batting': {'en': 41, 'hi': 2, 'upr': 0.04878048780487805},
 'bay': {'en': 5, 'hi': 1, 'upr': 0.2},
 'beat': {'en': 49, 'hi': 1, 'upr': 0.02040816326530612},
 'bed': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'best': {'en': 867, 'hi': 5, 'upr': 0.0057670126874279125},
 'beth': {'en': 0, 'hi': 1, 'upr': -1},
 'better': {'en': 216, 'hi': 1, 'upr': 0.004629629629629629},
 'birthday': {'en': 499, 'hi': 1, 'upr': 0.002004008016032064},
 'body': {'en': 56, 'hi': 1, 'upr': 0.017857142857142856},
 'book': {'en': 123, 'hi': 1, 'upr': 0.008130081300813009},
 'boundary': {'en': 5, 'hi': 1, 'upr': 0.2},
 'boy': {'en': 67, 'hi': 3, 'upr': 0.04477611940298507},
 'brand': {'en': 38, 'hi': 1, 'upr': 0.02631578947368421},
 'brother': {'en': 158, 'hi': 1, 'upr': 0.006329113924050633},
 'buddy': {'en': 37, 'hi': 2, 'upr': 0.05405405405405406},
 'bus': {'en': 13, 'hi': 2, 'upr': 0.15384615384615385},
 'c': {'en': 110, 'hi': 1, 'upr': 0.00909090909090909},
 'cake': {'en': 21, 'hi': 1, 'upr': 0.047619047619047616},
 'card': {'en': 24, 'hi': 1, 'upr': 0.041666666666666664},
 'case': {'en': 128, 'hi': 1, 'upr': 0.0078125},
 'character': {'en': 36, 'hi': 1, 'upr': 0.027777777777777776},
 'christmas': {'en': 0, 'hi': 1, 'upr': -1},
 'cleaner': {'en': 1, 'hi': 1, 'upr': 1.0},
 'clear': {'en': 46, 'hi': 1, 'upr': 0.021739130434782608},
 'coaching': {'en': 5, 'hi': 1, 'upr': 0.2},
 'comedy': {'en': 23, 'hi': 1, 'upr': 0.043478260869565216},
 'compensation': {'en': 5, 'hi': 1, 'upr': 0.2},
 'concert': {'en': 44, 'hi': 1, 'upr': 0.022727272727272728},
 'contest': {'en': 32, 'hi': 2, 'upr': 0.0625},
 'corruption': {'en': 19, 'hi': 1, 'upr': 0.05263157894736842},
 'cricket': {'en': 208, 'hi': 1, 'upr': 0.004807692307692308},
 'd': {'en': 278, 'hi': 1, 'upr': 0.0035971223021582736},
 'dad': {'en': 46, 'hi': 1, 'upr': 0.021739130434782608},
 'dance': {'en': 84, 'hi': 3, 'upr': 0.03571428571428571},
 'day': {'en': 784, 'hi': 3, 'upr': 0.003826530612244898},
 'den': {'en': 2, 'hi': 1, 'upr': 0.5},
 'do': {'en': 715, 'hi': 8, 'upr': 0.011188811188811189},
 'double': {'en': 24, 'hi': 1, 'upr': 0.041666666666666664},
 'dressing': {'en': 11, 'hi': 1, 'upr': 0.09090909090909091},
 'e': {'en': 34, 'hi': 4, 'upr': 0.11764705882352941},
 'east': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'end': {'en': 122, 'hi': 2, 'upr': 0.01639344262295082},
 'entertainment': {'en': 30, 'hi': 1, 'upr': 0.03333333333333333},
 'excitement': {'en': 27, 'hi': 1, 'upr': 0.037037037037037035},
 'family': {'en': 252, 'hi': 4, 'upr': 0.015873015873015872},
 'fan': {'en': 94, 'hi': 2, 'upr': 0.02127659574468085},
 'feedback': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'first': {'en': 486, 'hi': 1, 'upr': 0.00205761316872428},
 'fool': {'en': 10, 'hi': 1, 'upr': 0.1},
 'g': {'en': 44, 'hi': 1, 'upr': 0.022727272727272728},
 'good': {'en': 600, 'hi': 1, 'upr': 0.0016666666666666668},
 'gutter': {'en': 2, 'hi': 1, 'upr': 0.5},
 'h': {'en': 121, 'hi': 13, 'upr': 0.10743801652892562},
 'handle': {'en': 26, 'hi': 1, 'upr': 0.038461538461538464},
 'hat': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'he': {'en': 539, 'hi': 3, 'upr': 0.0055658627087198514},
 'hen': {'en': 0, 'hi': 1, 'upr': -1},
 'hero': {'en': 58, 'hi': 1, 'upr': 0.017241379310344827},
 'high': {'en': 77, 'hi': 1, 'upr': 0.012987012987012988},
 'hone': {'en': 8, 'hi': 3, 'upr': 0.375},
 'hope': {'en': 216, 'hi': 1, 'upr': 0.004629629629629629},
 'hue': {'en': 4, 'hi': 2, 'upr': 0.5},
 'hulk': {'en': 0, 'hi': 1, 'upr': -1},
 'hum': {'en': 22, 'hi': 14, 'upr': 0.6363636363636364},
 'hun': {'en': 7, 'hi': 6, 'upr': 0.8571428571428571},
 'i': {'en': 455, 'hi': 1, 'upr': 0.002197802197802198},
 'j': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'jacket': {'en': 8, 'hi': 1, 'upr': 0.125},
 'jaw': {'en': 4, 'hi': 1, 'upr': 0.25},
 'john': {'en': 0, 'hi': 1, 'upr': -1},
 'joke': {'en': 19, 'hi': 1, 'upr': 0.05263157894736842},
 'journalist': {'en': 40, 'hi': 1, 'upr': 0.025},
 'judge': {'en': 24, 'hi': 2, 'upr': 0.08333333333333333},
 'juice': {'en': 2, 'hi': 1, 'upr': 0.5},
 'k': {'en': 28, 'hi': 13, 'upr': 0.4642857142857143},
 'keyboard': {'en': 2, 'hi': 1, 'upr': 0.5},
 'know': {'en': 473, 'hi': 1, 'upr': 0.0021141649048625794},
 'leather': {'en': 2, 'hi': 1, 'upr': 0.5},
 'left': {'en': 91, 'hi': 2, 'upr': 0.02197802197802198},
 'light': {'en': 43, 'hi': 1, 'upr': 0.023255813953488372},
 'like': {'en': 849, 'hi': 1, 'upr': 0.001177856301531213},
 'link': {'en': 77, 'hi': 1, 'upr': 0.012987012987012988},
 'list': {'en': 68, 'hi': 1, 'upr': 0.014705882352941176},
 'log': {'en': 13, 'hi': 8, 'upr': 0.6153846153846154},
 'logo': {'en': 10, 'hi': 3, 'upr': 0.3},
 'look': {'en': 348, 'hi': 2, 'upr': 0.005747126436781609},
 'love': {'en': 1530, 'hi': 2, 'upr': 0.00130718954248366},
 'luck': {'en': 217, 'hi': 2, 'upr': 0.009216589861751152},
 'm': {'en': 77, 'hi': 1, 'upr': 0.012987012987012988},
 'ma': {'en': 20, 'hi': 1, 'upr': 0.05},
 'madam': {'en': 10, 'hi': 2, 'upr': 0.2},
 'madness': {'en': 41, 'hi': 1, 'upr': 0.024390243902439025},
 'man': {'en': 346, 'hi': 1, 'upr': 0.002890173410404624},
 'mat': {'en': 6, 'hi': 2, 'upr': 0.3333333333333333},
 'match': {'en': 143, 'hi': 1, 'upr': 0.006993006993006993},
 'memo': {'en': 1, 'hi': 1, 'upr': 1.0},
 'mess': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'miss': {'en': 128, 'hi': 3, 'upr': 0.0234375},
 'moment': {'en': 158, 'hi': 1, 'upr': 0.006329113924050633},
 'more': {'en': 813, 'hi': 1, 'upr': 0.0012300123001230013},
 'morning': {'en': 176, 'hi': 1, 'upr': 0.005681818181818182},
 'movie': {'en': 268, 'hi': 2, 'upr': 0.007462686567164179},
 'much': {'en': 1008, 'hi': 3, 'upr': 0.002976190476190476},
 'muscle': {'en': 1, 'hi': 1, 'upr': 1.0},
 'music': {'en': 263, 'hi': 2, 'upr': 0.0076045627376425855},
 'n': {'en': 596, 'hi': 5, 'upr': 0.008389261744966443},
 'ney': {'en': 0, 'hi': 1, 'upr': -1},
 'night': {'en': 225, 'hi': 1, 'upr': 0.0044444444444444444},
 'now': {'en': 924, 'hi': 3, 'upr': 0.003246753246753247},
 'number': {'en': 45, 'hi': 2, 'upr': 0.044444444444444446},
 'o': {'en': 79, 'hi': 2, 'upr': 0.02531645569620253},
 'octopus': {'en': 0, 'hi': 1, 'upr': -1},
 'one': {'en': 1063, 'hi': 1, 'upr': 0.0009407337723424271},
 'open': {'en': 81, 'hi': 1, 'upr': 0.012345679012345678},
 'out': {'en': 1051, 'hi': 5, 'upr': 0.004757373929590866},
 'outrage': {'en': 28, 'hi': 1, 'upr': 0.03571428571428571},
 'over': {'en': 448, 'hi': 1, 'upr': 0.002232142857142857},
 'pack': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'pair': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'party': {'en': 175, 'hi': 5, 'upr': 0.02857142857142857},
 'peoples': {'en': 5, 'hi': 1, 'upr': 0.2},
 'plan': {'en': 40, 'hi': 1, 'upr': 0.025},
 'plate': {'en': 1, 'hi': 1, 'upr': 1.0},
 'player': {'en': 36, 'hi': 1, 'upr': 0.027777777777777776},
 'playing': {'en': 102, 'hi': 1, 'upr': 0.00980392156862745},
 'poem': {'en': 9, 'hi': 1, 'upr': 0.1111111111111111},
 'post': {'en': 98, 'hi': 1, 'upr': 0.01020408163265306},
 'poster': {'en': 129, 'hi': 3, 'upr': 0.023255813953488372},
 'powder': {'en': 2, 'hi': 1, 'upr': 0.5},
 'probe': {'en': 16, 'hi': 1, 'upr': 0.0625},
 'problem': {'en': 54, 'hi': 1, 'upr': 0.018518518518518517},
 'production': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'q': {'en': 5, 'hi': 1, 'upr': 0.2},
 'r': {'en': 340, 'hi': 2, 'upr': 0.0058823529411764705},
 'ready': {'en': 219, 'hi': 1, 'upr': 0.0045662100456621},
 'recovery': {'en': 13, 'hi': 1, 'upr': 0.07692307692307693},
 'reply': {'en': 58, 'hi': 3, 'upr': 0.05172413793103448},
 'research': {'en': 9, 'hi': 1, 'upr': 0.1111111111111111},
 'right': {'en': 264, 'hi': 1, 'upr': 0.003787878787878788},
 'romantic': {'en': 20, 'hi': 1, 'upr': 0.05},
 's': {'en': 117, 'hi': 3, 'upr': 0.02564102564102564},
 'sa': {'en': 9, 'hi': 6, 'upr': 0.6666666666666666},
 'say': {'en': 346, 'hi': 2, 'upr': 0.005780346820809248},
 'sea': {'en': 13, 'hi': 1, 'upr': 0.07692307692307693},
 'season': {'en': 64, 'hi': 1, 'upr': 0.015625},
 'set': {'en': 217, 'hi': 1, 'upr': 0.004608294930875576},
 'share': {'en': 145, 'hi': 1, 'upr': 0.006896551724137931},
 'show': {'en': 260, 'hi': 3, 'upr': 0.011538461538461539},
 'smile': {'en': 80, 'hi': 1, 'upr': 0.0125},
 'society': {'en': 36, 'hi': 1, 'upr': 0.027777777777777776},
 'song': {'en': 696, 'hi': 13, 'upr': 0.01867816091954023},
 'sound': {'en': 33, 'hi': 1, 'upr': 0.030303030303030304},
 'spelling': {'en': 1, 'hi': 1, 'upr': 1.0},
 'stage': {'en': 74, 'hi': 1, 'upr': 0.013513513513513514},
 'story': {'en': 260, 'hi': 1, 'upr': 0.0038461538461538464},
 'studio': {'en': 25, 'hi': 1, 'upr': 0.04},
 'style': {'en': 56, 'hi': 1, 'upr': 0.017857142857142856},
 'sun': {'en': 24, 'hi': 2, 'upr': 0.08333333333333333},
 'support': {'en': 321, 'hi': 3, 'upr': 0.009345794392523364},
 'talcum': {'en': 0, 'hi': 1, 'upr': -1},
 'team': {'en': 649, 'hi': 4, 'upr': 0.0061633281972265025},
 'teaser': {'en': 103, 'hi': 1, 'upr': 0.009708737864077669},
 'terrorist': {'en': 94, 'hi': 1, 'upr': 0.010638297872340425},
 'thanks': {'en': 245, 'hi': 1, 'upr': 0.004081632653061225},
 'then': {'en': 208, 'hi': 1, 'upr': 0.004807692307692308},
 'time': {'en': 811, 'hi': 2, 'upr': 0.002466091245376079},
 'tomorrow': {'en': 280, 'hi': 2, 'upr': 0.007142857142857143},
 'trail': {'en': 4, 'hi': 1, 'upr': 0.25},
 'trailer': {'en': 241, 'hi': 5, 'upr': 0.02074688796680498},
 'tribute': {'en': 39, 'hi': 1, 'upr': 0.02564102564102564},
 'triple': {'en': 4, 'hi': 1, 'upr': 0.25},
 'true': {'en': 181, 'hi': 1, 'upr': 0.0055248618784530384},
 'tweet': {'en': 109, 'hi': 5, 'upr': 0.045871559633027525},
 'type': {'en': 17, 'hi': 1, 'upr': 0.058823529411764705},
 'u': {'en': 1859, 'hi': 8, 'upr': 0.004303388918773534},
 'use': {'en': 77, 'hi': 1, 'upr': 0.012987012987012988},
